序号,代码,名称,最新价,涨跌幅,接待机构数量,接待方式,接待人员,接待地点,接待日期,公告日期
262,000725,京东方A,4.51,-0.66,3,特定对象调研,"证券事务代表 罗文捷,董事会秘书室工作人员 李柰",京东方核心能力大楼,2025-01-21,2025-01-21
263,000962,东方钽业,15.08,1.62,2,电话会议,"副总经理、董秘 秦宏武,证券部 孙立喆",电话会议,2025-01-21,2025-01-21
264,001322,箭牌家居,7.73,1.31,2,"特定对象调研,现场会议",副总经理、董事会秘书 杨伟华,佛山市顺德区乐从镇创兴一路1号箭牌总部大厦,2025-01-21,2025-01-21
265,002536,飞龙股份,13.42,-0.07,2,"特定对象调研,电话会议",副总经理、董事会秘书 谢国楼,飞龙汽车部件股份有限公司董秘室(线上),2025-01-21,2025-01-21
266,600279,重庆港,5.0,4.38,2,特定对象调研,"董事、财务总监、董事会秘书 刘红伟,副总经理 任川,资产证券部、财务部、贸易物流部等部门相关人员",线上,2025-01-15,2025-01-21
267,601898,中煤能源,11.14,-1.33,2,"“进门财经”网站,电话会议","证券事务部负责人,投资者关系主管",,2025-01-15,2025-01-21
268,000951,中国重汽,18.17,0.33,1,特定对象调研,"董事会秘书助理、证券事务代表 张欣,投关专员 胡啸",公司办公室,2025-01-20,2025-01-21
269,600177,雅戈尔,8.03,0.0,1,"特定对象调研,现场参观","董事会秘书 冯隽,证券事务代表 曹雨超,证券事务助理 林欣",宁波,2025-01-17,2025-01-21
270,300888,稳健医疗,36.9,-2.89,152,"电话会议,线上调研","监事、稳健医疗轮值CEO 吴克震,董事、全棉时代副总裁 廖美珍,副总经理、董事会秘书 陈惠选",总部会议室/电话会议,2025-01-17,2025-01-20
271,688088,虹软科技,54.25,3.73,116,电话会议,"董事、高级副总裁、首席营销官 徐坚,财务总监 韦凯,董事会秘书 蒿惠美,投资者关系 邓琦",2025年01月16日:电话会议,2025-01-16,2025-01-20
272,002997,瑞鹄模具,38.93,-1.04,110,电话会,董事会秘书 何章勇,电话会,2025-01-16,2025-01-20
273,300814,中富电路,36.03,1.26,81,线上会议,副总经理、董事会秘书 王家强,在进门财经网络交流平台以网络电话形式交流,2025-01-20,2025-01-20
274,837242,建邦科技,29.95,0.34,37,特定对象调研,"公司董事长 钟永铎,公司董事会秘书 陈汝刚",线上交流会,2025-01-17,2025-01-20
275,000530,冰山冷热,5.88,-2.16,30,路演活动,公司董事会秘书 宋文宝,电话会议,2025-01-17,2025-01-20
276,001201,东瑞股份,14.67,0.76,29,"2024年度业绩预告交流会,价值在线平台线上交流","董事、副总裁、董事会秘书、财务总监 曾东强,证券投资部总经理、证券事务代表 谢志铭",电话交流会,2025-01-20,2025-01-20
277,002250,联化科技,6.85,2.54,23,特定对象调研,"高级副总裁、董秘 陈飞彪,证券事务代表 戴依依",公司上海办,2025-01-20,2025-01-20
278,603733,仙鹤股份,20.97,-0.29,20,"现场参观,分析师会议","公司副总经、董事会秘书 王昱哲,公司副总经理、广西仙鹤新材料有限公司总经理 戴贤中,公司职工代表监事、广西仙鹤新材料有限公司常务副总经理 李辛夫,其他相关人员",广西来宾三江口新区仙鹤高性能纸基新材料产业园,2025-01-17,2025-01-20
279,832662,方盛股份,21.55,3.76,20,投资者线上交流会,董事会秘书 张卫锋,线上会议,2025-01-16,2025-01-20
280,002123,梦网科技,15.61,10.01,17,"分析师会议,电话会议",董事会秘书 马立,进门财经,2025-01-19,2025-01-20
281,600894,广日股份,12.18,-0.98,14,"分析师会议,现场,电话会议,现场调研交流","副总经理、董事会秘书 杜景来,证券事务代表 刘伟斌",,2025-01-08,2025-01-20
282,603822,嘉澳环保,50.48,2.0,13,特定对象调研,财务负责人、董事会秘书 吴逸敏,公司会议室,2025-01-18,2025-01-20
283,300494,盛天网络,14.34,6.3,12,"路演活动,电话会议",首席战略官 高维,武汉、线上电话会议,2025-01-17,2025-01-20
284,688131,皓元医药,41.25,4.43,12,"特定对象调研,现场参会","董事长、总经理 郑保富,董事会秘书 沈卫红",,2025-01-14,2025-01-20
285,002158,汉钟精机,18.46,-0.11,11,"特定对象调研,策略会","董事会秘书,证券事务代表",策略会现场,2025-01-13,2025-01-20
286,688786,悦安新材,25.95,1.37,10,特定对象调研,"董事会秘书 李博,投资总监 李婷",现场调研、电话交流,2025-01-16,2025-01-20
287,600363,联创光电,50.74,-0.98,9,现场调研,"董事会秘书 邓惠霞,证券事务代表 胡仁会,投资者关系经理 蒋定杨",南昌,2025-01-20,2025-01-20
288,002404,嘉欣丝绸,6.29,1.45,9,线上交流,董事会秘书 郑晓,线上电话会议,2025-01-17,2025-01-20
289,300505,川金诺,15.4,-0.52,8,"特定对象调研,电话会议",证券事务代表 苏哲,公司会议室,2025-01-17,2025-01-20
290,300979,华利集团,68.84,-1.64,7,特定对象调研,董事会秘书 方玲玲,中山,2025-01-20,2025-01-20
291,002024,ST易购,2.02,-2.42,7,现场参观,"东区公共事务总监 王鲲,上海大区门店经营中心副总经理 王宇,上海大区财务总监 刘磊,SuningMax上海五角场店店长 顾林林",SuningMax上海五角场店,2025-01-17,2025-01-20
292,002947,恒铭达,34.82,-1.58,6,"特定对象调研,线上会议","荆天平,陈荆怡",,2025-01-17,2025-01-20
293,688696,极米科技,121.7,0.75,6,"特定对象调研,现场参观","董事长 钟波,董事会秘书 薛晓良,投资者关系负责人 陶诗丹",公司会议室、极米智能光电产业园,2025-01-16,2025-01-20
294,688677,海泰新光,41.24,3.49,6,"公司来访,电话会议,腾讯会议线上会议","副总经理、董事会秘书、财务总监 汪方华,证券事务代表 薛欢,IR 毛辰宇",,2025-01-14,2025-01-20
295,603280,南方路机,22.97,-1.96,5,"特定对象调研,现场参观,线下交流","董事长 方庆熙,财务总监、董秘 万静文,证券事务代表 颜建色,杜秋香",公司经营所在地,2025-01-17,2025-01-20
296,002489,浙江永强,3.5,1.45,4,特定对象调研,董事会秘书 王洪阳,公司,2025-01-20,2025-01-20
297,605299,舒华体育,9.78,-5.51,4,"特定对象调研,现场参观","公司董事、董事会秘书、财务总监 傅建木,总裁特别助理 侍勇,证券事务代表 江莹",公司会议室,2025-01-17,2025-01-20
298,605305,中际联合,27.97,0.04,4,线上调研,"董事会秘书 刘亚锋,证券事务代表 齐亚娟",线上会议,2025-01-17,2025-01-20
299,000338,潍柴动力,14.09,-0.14,2,特定对象调研,"刘涵,赵红蕾",公司科技大楼会议室,2025-01-17,2025-01-20
300,002912,中新赛克,28.44,4.37,2,"特定对象调研,现场会议",董事会秘书、财务总监 李斌,南京中新赛克科技有限责任公司会议室,2025-01-17,2025-01-20
301,001322,箭牌家居,7.73,1.31,1,线上会议,副总经理、董事会秘书 杨伟华,佛山市顺德区乐从镇创兴一路1号箭牌总部大厦,2025-01-20,2025-01-20
302,300488,恒锋工具,32.34,5.79,1,特定对象调研,"董事、副总经理、董事会秘书 陈子怡,证券事务代表 胡金秋",公司会议室,2025-01-20,2025-01-20
303,002594,比亚迪,330.13,0.99,1,特定对象调研,"吴越,吕莹",比亚迪六角大楼,2025-01-17,2025-01-20
304,688018,乐鑫科技,257.01,0.18,1,公开交流会,董事、董事会秘书、副总经理 王珏,“乐鑫董办”微信视频号直播,2025-01-17,2025-01-20
305,688677,海泰新光,41.24,3.49,1,"公司来访,电话会议","副总经理、董事会秘书、财务总监 汪方华,证券事务代表 薛欢,IR 毛辰宇",,2025-01-15,2025-01-20
306,001267,汇绿生态,9.24,-0.96,27,电话会议,"汇绿生态董事会秘书 严琦,汇绿生态董事、钧恒科技董事长 彭开盛",公司会议室,2025-01-16,2025-01-19
307,002270,华明装备,16.32,-2.16,11,"特定对象调研,现场参观,电话会议",董事会秘书 夏海晶,公司,2025-01-16,2025-01-19
308,002270,华明装备,16.32,-2.16,10,"特定对象调研,现场参观,电话会议",董事会秘书 夏海晶,公司,2025-01-15,2025-01-19
309,300188,国投智能,15.67,4.96,8,其他,"总经理 周成祖,副总经理、董事会秘书 高碧梅,总会计师 柳杨",厦门市软件园二期观日路12号国投智能大厦,2025-01-19,2025-01-19
310,002270,华明装备,16.32,-2.16,4,"特定对象调研,现场参观,电话会议",董事会秘书 夏海晶,公司,2025-01-08,2025-01-19
311,000715,中兴商业,6.73,7.34,2,"特定对象调研,现场方式","董事会秘书 杨军,证券事务代表 刘丹",公司会议室,2025-01-17,2025-01-19
312,000408,藏格矿业,31.97,-1.02,53,电话会议,"藏格矿业董事会秘书 李瑞雪,藏格矿业投资者关系主管 陈牧迪",进门财经线上电话会,2025-01-17,2025-01-18
313,002838,道恩股份,12.13,-0.82,8,"特定对象调研,网络交流","道恩股份副总经理、董事会秘书 王有庆,证券事务专员 陈浩",道恩股份会议室,2025-01-17,2025-01-18
314,000425,徐工机械,7.86,2.34,8,特定对象调研,刘敏芳,一、公司612会议室;二、徐工矿机,2025-01-16,2025-01-18
315,300913,兆龙互连,56.92,1.05,5,特定对象调研,"副总经理、董事会秘书 姚云萍,证券事务代表 沈圆月",电话会议、现场会议,2025-01-16,2025-01-18
316,002003,伟星股份,13.94,-0.99,3,"特定对象调研,现场参观,电话会议",谢瑾琨等,临海,2025-01-16,2025-01-18
317,002003,伟星股份,13.94,-0.99,2,"特定对象调研,现场参观",谢瑾琨等,临海,2025-01-17,2025-01-18
318,002372,伟星新材,12.2,-0.08,2,特定对象调研,"谭梅,李晓明,章佳佳,陈银琼",公司会议室,2025-01-17,2025-01-18
319,002372,伟星新材,12.2,-0.08,2,特定对象调研,"谭梅,章佳佳,陈银琼",公司会议室,2025-01-15,2025-01-18
320,300930,屹通新材,26.82,-0.45,1,特定对象调研,"副总经理、董事会秘书 李辉,财务部 唐政",公司5楼会议室,2025-01-16,2025-01-18
321,688686,奥普特,91.8,5.94,33,"线上会议,券商策略会,现场参观","副总经理、董事会秘书 许学亮,证券事务代表 余丽",广东省东莞市长安镇长安兴发南路66号之一、线上会议,2025-01-16,2025-01-17
322,688401,路维光电,28.63,6.19,32,"分析师会议,电话会议","董事、财务总监 刘鹏,投资者关系 刘文鑫",进门财经,2025-01-15,2025-01-17
323,688008,澜起科技,72.61,0.36,31,"特定对象调研,券商策略会,电话会议",公司董事会秘书 傅晓等,"券商策略会现场、公司会议室,部分通过电话会议形式接待调研",2025-01-15,2025-01-17
324,600926,杭州银行,14.66,-0.27,26,特定对象调研,"资产负债管理部负责人,公司金融部负责人,零售金融部负责人,小微金融部负责人,资金营运中心负责人,证券事务代表",线上交流,2025-01-14,2025-01-17
325,600664,哈药股份,3.91,2.09,23,分析师会议,"副总裁、财务负责人、董事会秘书 孟晓东,董事会办公室主任、证券事务代表 马昆宇",电话会议,2025-01-16,2025-01-17
326,000417,合百集团,5.74,4.17,18,"特定对象调研,电话会议,线上交流","董事会秘书 杨志春,证券事务代表 胡楠楠",公司会议室,2025-01-16,2025-01-17
327,002244,滨江集团,9.22,4.89,18,电话会议,"董事、副总裁、财务总监、董事会秘书 沈伟东,证券事务代表 李耿瑾",公司会议室,2025-01-16,2025-01-17
328,688332,中科蓝讯,131.69,-0.69,15,特定对象调研,"副总经理、董事会秘书 张仕兵,董事会办公室主任 曹卉,证券事务代表 刘懿瑶",深圳市中科蓝讯科技股份有限公司大会议室,2025-01-13,2025-01-17
329,688515,裕太微,106.09,2.98,14,公司现场接待,董事会秘书 王文倩,公司会议室,2025-01-15,2025-01-17
330,002688,金河生物,4.47,1.13,12,路演活动,董事、董事会秘书 路漫漫,线上电话交流,2025-01-16,2025-01-17
331,831832,科达自控,29.4,3.89,11,分析师会议,"董事长 付国军,董事会秘书 任建英",线上会议,2025-01-16,2025-01-17
332,600855,航天长峰,11.51,4.26,10,现场参观,"航天长峰董事会秘书 刘大军,航天长峰证券事务部部长(证代) 童伟",北京市海淀区永定路甲51号航天长峰大楼,2025-01-15,2025-01-17
333,688789,宏华数科,69.82,2.87,10,"特定对象调研,现场参观","董事会秘书 俞建利,证券事务代表 胡静",公司会议室,2025-01-15,2025-01-17
334,688389,普门科技,14.93,1.91,9,"特定对象调研,现场参观","董事、总经理 胡明龙,董事会秘书 路曼,证券事务专员 翟柔媚",普门科技总部大厦会议室,2025-01-15,2025-01-17
335,300350,华鹏飞,5.54,2.4,8,"特定对象调研,现场","董事会秘书 程渝淇,证券事务代表 张磊,证券事务助理 汪泳展",公司会议室,2025-01-16,2025-01-17
336,603060,国检集团,7.3,1.39,8,公司线上接待,"国检集团副总经理、董事会秘书 宋开森,证券事务代表 庄伟",,2025-01-16,2025-01-17
337,002906,华阳集团,34.8,2.05,8,"特定对象调研,现场调研","证券事务代表 陈静霞,证券专员 邱晓彤",广东省惠州市东江高新科技产业园上霞北路1号华阳工业园A区集团办公大楼,2025-01-15,2025-01-17
338,301196,唯科科技,35.58,-0.14,7,"特定对象调研,现场参观,电话会议","董事会秘书、副总经理 罗建文,证券事务代表 魏贞",公司会议室,2025-01-15,2025-01-17
339,300686,智动力,9.34,1.63,6,"特定对象调研,现场参观","副总经理、董事会秘书 方江,证券事务代表 鄢芷",东莞智动力电子科技有限公司办公楼一楼会议室,2025-01-16,2025-01-17
340,002020,京新药业,12.27,-1.68,6,特定对象调研,董秘 洪贇飞,杭州总部会议室,2025-01-14,2025-01-17
341,688306,均普智能,10.48,0.0,6,"特定对象调研,现场参观","董办负责人 柴俊,投资者关系总监 刘睿",浙江宁波清逸路99号4号楼,2025-01-13,2025-01-17
342,603338,浙江鼎力,67.95,1.01,5,公司现场接待,"总经理 许仲,董事会秘书 梁金",公司会议室,2025-01-17,2025-01-17
343,300806,斯迪克,18.17,7.07,5,特定对象调研,"董事长、总经理 金闯,董事、财务总监、董事会秘书 吴江,证券事务代表 金丹丹",泗洪经济开发区双洋西路6号,2025-01-15,2025-01-17
344,603383,顶点软件,41.27,0.66,5,"特定对象调研,现场会议",董秘 赵伟,公司会议室,2025-01-14,2025-01-17
345,301001,凯淳股份,36.95,-0.59,4,特定对象调研,董事会秘书 钱燕,公司会议室,2025-01-16,2025-01-17
346,301600,慧翰股份,187.76,0.3,4,"特定对象调研,现场参观,电话会议","冯静,潘敏涛,金少明",1#楼5层会议室(一),2025-01-16,2025-01-17
347,688708,佳驰科技,59.53,-0.1,4,特定对象调研,"董事会秘书 卢肖,证券事务代表 杨柳青",佳驰科技会议室,2025-01-16,2025-01-17
348,002171,楚江新材,8.38,0.6,4,现场参观,"楚江新材董事会秘书 姜鸿文,楚江新材证券事务代表 李旭,楚江新材IR专员 吴寒",安徽楚江科技新材料股份有限公司,2025-01-15,2025-01-17
349,688787,海天瑞声,127.51,2.43,4,电话会议,董事会秘书 张哲,线上交流,2025-01-15,2025-01-17
350,000625,长安汽车,14.18,4.73,3,特定对象调研,证券事务代表 揭中华,公司会议室,2025-01-17,2025-01-17
351,002534,西子洁能,12.9,1.74,3,"特定对象调研,线上交流会","董事会秘书 鲍瑾,投资者关系管理专员 孟雪瑶",公司会议室,2025-01-17,2025-01-17
352,300772,运达股份,12.75,-0.16,3,特定对象调研,"董事会秘书、副总经理 魏敏,投资者关系经理 葛伟威",运达股份会议室,2025-01-17,2025-01-17
353,688102,斯瑞新材,9.4,0.0,3,"特定对象调研,现场参观,现场","董事会秘书 徐润升,证券事务代表 王磊",公司会议室,2025-01-15,2025-01-17
354,002626,金达威,14.66,0.34,2,特定对象调研,"副总经理、董事会秘书 洪彦,证券事务专员 林洁,证券事务专员 张燕婷",公司会议室,2025-01-17,2025-01-17
355,601121,宝地矿业,6.33,0.16,2,特定对象调研,"董事会秘书 王江朋,证券事务部副主任 苏坤",公司15楼会议室,2025-01-17,2025-01-17
356,301358,湖南裕能,41.0,-6.84,2,电话会议,"董事、常务副总经理、董事会秘书 汪咏梅,证券事务代表 何美萱",电话会议,2025-01-16,2025-01-17
357,688393,安必平,21.6,8.16,2,现场参观,证券事务代表 杜坤,公司会议室,2025-01-16,2025-01-17
358,832225,利通科技,12.16,0.66,2,"特定对象调研,现场参观,线上交流",董事会秘书 何军,公司会议室、线上交流,2025-01-16,2025-01-17
359,002966,苏州银行,7.6,-1.43,2,"特定对象调研,现场会议","董事会秘书 朱敏军,计划财务部总经理助理 沈若弢,风险管理部、董事会办公室相关人员",苏州银行总行12楼会议室,2025-01-15,2025-01-17
360,603383,顶点软件,41.27,0.66,2,"特定对象调研,现场会议",董秘 赵伟,公司会议室,2025-01-08,2025-01-17
361,002859,洁美科技,20.07,-0.05,1,特定对象调研,董事、董事会秘书 张君刚,浙江省杭州市拱墅区大关路100号绿地中央广场10幢24层会议室,2025-01-17,2025-01-17
362,003002,壶化股份,23.0,-0.17,1,"特定对象调研,线下调研","董事会秘书,证券事务代表",公司会议室,2025-01-17,2025-01-17
363,301028,东亚机械,11.15,-0.62,1,"特定对象调研,现场参观","董事会秘书 韩文浩,证券事务代表 许志涌",厦门东亚机械工业股份有限公司,2025-01-17,2025-01-17
364,603383,顶点软件,41.27,0.66,1,"特定对象调研,现场会议",董秘 赵伟,公司会议室,2025-01-17,2025-01-17
365,688059,华锐精密,49.04,3.24,1,特定对象调研,董事会秘书、财务总监 段艳兰,株洲市芦淞区创业二路68号,2025-01-17,2025-01-17
366,000001,平安银行,11.43,0.44,1,"特定对象调研,实地会议",,深圳,2025-01-16,2025-01-17
367,002115,三维通信,7.45,4.2,1,特定对象调研,"董事会秘书 任锋,投资者关系专员 瞿奕诚",三维大厦2楼会议室,2025-01-16,2025-01-17
368,002275,桂林三金,13.86,1.09,1,"特定对象调研,线上交流","桂林三金董秘 李春,桂林三金证代 朱烨",会议室,2025-01-16,2025-01-17
369,002927,泰永长征,13.39,3.72,1,"特定对象调研,现场会议","董事会秘书、财务负责人 韩海凤,证券事务代表 周小菡",深圳市南山区高新中一道长园新材料港F栋4楼会议室,2025-01-16,2025-01-17
370,603383,顶点软件,41.27,0.66,1,"特定对象调研,现场会议",董秘 赵伟,公司会议室,2025-01-13,2025-01-17
371,836699,海达尔,47.96,3.36,64,"特定对象调研,投资者线上交流会",董事会秘书 朱丽娜,线上会议,2025-01-14,2025-01-16
372,833394,民士达,24.6,0.82,58,"特定对象调研,线上会议","董事会秘书 鞠成峰,证券专员 孔如意",线上调研,2025-01-14,2025-01-16
373,002429,兆驰股份,5.57,-0.71,46,现场调研,"兆驰股份董事长 顾伟,兆驰股份副总裁、兆驰晶显董事长 何胜斌,兆驰股份副总裁、兆驰半导体总裁 金从龙,兆驰半导体CTO 胡加辉,兆驰晶显总经理 张海波,兆驰瑞谷总经理 黄建辉,兆驰瑞谷副总经理 殷瑞麟,兆驰股份副总经理、董事会秘书 单华锦等",南昌,2025-01-14,2025-01-16
374,001322,箭牌家居,7.73,1.31,41,线上会议,副总经理、董事会秘书 杨伟华,佛山市顺德区乐从镇创兴一路1号箭牌总部大厦,2025-01-16,2025-01-16
375,834599,同力股份,14.15,0.5,39,特定对象调研,公司董事会秘书 杨鹏,线上交流会,2025-01-14,2025-01-16
376,002215,诺普信,10.07,0.1,30,业绩说明会,董事会秘书 莫谋钧,电话会议,2025-01-15,2025-01-16
377,301285,鸿日达,30.01,-1.38,29,"特定对象调研,现场参观","副总经理、董事会秘书 蔡飞鸣,东台润田精密科技有限公司(全资子公司)总经理 宋世勇,半导体材料事业部负责人 万敏阳",东台润田精密科技有限公司(全资子公司)报告厅,2025-01-15,2025-01-16
378,002780,三夫户外,11.59,2.57,26,现场参观,"董事长、总经理 张恒,X-BIONIC品牌总经理 林冬青,董事会秘书 秦亚敏",X-BIONIC上海旗舰店,2025-01-16,2025-01-16
379,002791,坚朗五金,23.05,1.05,26,电话会议,"董事长 白宝鲲,董事会秘书 殷建忠,财务总监 邹志敏",腾讯会议,2025-01-16,2025-01-16
380,688100,威胜信息,36.48,-0.44,18,券商策略会,"副总裁、董事会秘书、财务总监 钟喜玉,战略发展中心总经理 吴浩,证券事务代表 余萱,投资者关系经理 张乐维",,2025-01-16,2025-01-16
381,002965,祥鑫科技,49.21,-2.75,17,"现场参观,电话会议","董事、副总经理、董事会秘书 陈振海,投资者关系负责人 曹家绮","参会平台:腾讯会议,现场参观:广东省东莞市长安镇长安建安路893号祥鑫科技股份有限公司",2025-01-14,2025-01-16
382,300718,长盛轴承,68.0,-2.65,17,特定对象调研,"董事会秘书 何寅,证券事务代表 颜希勇",公司会议室,2025-01-14,2025-01-16
383,601686,友发集团,5.41,0.56,17,特定对象调研,"董事会秘书 郭锐,证券事务代表 张羽",公司会议室;电话会议,2025-01-14,2025-01-16
384,000713,丰乐种业,7.46,0.54,16,"特定对象调研,分析师会议,电话会议",董事会秘书 顾晓新,,2025-01-16,2025-01-16
385,002124,ST天邦,2.83,-5.03,14,野村东方国际证券电话交流会,"董事会秘书 章湘云,证券事务代表 胡尔丹",电话会议,2025-01-15,2025-01-16
386,002138,顺络电子,32.11,1.13,11,"特定对象调研,现场会议","董事会秘书 任怡,证券事务代表 张易弛",公司会议室,2025-01-15,2025-01-16
387,301596,瑞迪智驱,159.01,14.33,10,"特定对象调研,现场参观","董事、董事会秘书、副总经理 刘兰,证券事务代表 朱亚兰",成都市双流区西航港大道中四段909号,2025-01-15,2025-01-16
388,003016,欣贺股份,7.4,2.78,9,电话会议,"董事会秘书、副总经理 朱晓峰,品牌公关推广负责人 刘陈足嘉",公司会议室,2025-01-16,2025-01-16
389,688139,海尔生物,32.62,-0.58,8,"特定对象调研,电话会议,现场会议","证券事务代表 刘向青,投资者关系经理 宋佳峻",,2025-01-15,2025-01-16
390,688179,阿拉丁,15.53,0.78,8,"现场交流,线上交流",董事、副总经理、董事会秘书 赵新安,,2025-01-14,2025-01-16
391,688535,华海诚科,93.69,2.62,7,特定对象调研,"董事会秘书 董东峰,证券事务代表 钱云,证券事务专员 张雅婷",现场,2025-01-16,2025-01-16
392,688065,凯赛生物,43.83,1.69,7,特定对象调研,"副总裁、董事会秘书 臧慧卿,战略发展部总监 郑倩,证券事务代表 刘嘉雨",公司现场,2025-01-14,2025-01-16
393,000928,中钢国际,6.36,0.0,6,特定对象调研,"副总经理、财务总监、董事会秘书 袁陆生,董事会办公室主任 戚欣",公司2602会议室,2025-01-15,2025-01-16
394,300016,北陆药业,6.77,5.12,6,特定对象调研,"董事会秘书 邵泽慧,证券事务代表 孙志芳",公司会议室,2025-01-15,2025-01-16
395,688143,长盈通,27.58,3.72,6,实地调研,总裁办总经理 郭淼,武汉,2025-01-15,2025-01-16
396,300350,华鹏飞,5.54,2.4,6,"特定对象调研,现场","董事会秘书 程渝淇,证券事务代表 张磊,证券事务助理 汪泳展",公司会议室,2025-01-14,2025-01-16
397,300218,安利股份,16.16,0.12,5,"特定对象调研,现场参观","董事会秘书、副总经理 刘松霞,证券事务代表 陈丽婷,证券助理 高杰晶",公司行政楼906会议室,2025-01-16,2025-01-16
398,301362,民爆光电,39.24,0.1,5,"特定对象调研,现场调研","副总经理、董事、董事会秘书 黄金元,证券事务代表 李娜",深圳市宝安区福永街道(福园一路西侧)润恒工业厂区2栋5楼会议室,2025-01-16,2025-01-16
399,688210,统联精密,19.8,0.0,5,特定对象调研,"董事会秘书 黄蓉芳,证券事务代表 唐磊,证券事务专员 吕一波",公司会议室,2025-01-13,2025-01-16
400,001965,招商公路,12.22,-0.97,4,特定对象调研,资本运营部(董办)副总经理 施惊雷,公司会议室,2025-01-16,2025-01-16
