序号,代码,名称,涨跌幅,最新价,成交额,流通市值,总市值,换手率,封板资金,首次封板时间,最后封板时间,炸板次数,涨停统计,连板数,所属行业
1,002036,联创电子,10.049261093139648,11.17,321588416,11764308908.87,11833165580.8,2.733593702316284,339725463,092500,092500,0,2/2,2,光学光电
2,002213,大为股份,9.987894058227539,18.17,1267176096,3742926678.88,4309106350.0,34.11323165893555,47643557,092500,141618,6,3/3,3,半导体
3,002520,日发精机,9.984151840209961,6.94,191205120,4979034786.740001,5206701465.92,3.8402044773101807,62549040,092500,092500,0,2/2,2,通用设备
4,002881,美格智能,10.002053260803223,53.56,28122749,9697560424.24,14022106764.640001,0.2899981737136841,1140947438,092500,092500,0,5/5,5,消费电子
5,605398,新炬网络,10.00592041015625,37.16,43799935,6046540643.639999,6046540643.639999,0.7243800759315491,181527157,092500,092500,0,16/8,7,互联网服
6,600126,杭钢股份,10.015897750854492,6.92,95059611,23370148454.36,23370148488.96,0.40675655007362366,921077341,092501,092501,0,3/3,3,钢铁行业
7,605228,神通科技,10.010213851928711,10.77,52288318,4555805206.8,4588147516.8,1.1477293968200684,45644337,092501,092501,0,1/1,1,汽车零部
8,688316,青云科技-U,19.99592399597168,58.87,120538562,2116036231.3999999,2813967632.56,5.696431636810303,191758251,092501,092501,0,3/3,3,互联网服
9,600633,浙数文化,10.040485382080078,13.59,303025744,17233132074.48,17233132183.2,1.7583904266357422,238251726,092502,092502,0,3/3,3,游戏
10,603390,通达电气,10.039369583129883,11.18,33837388,3910263862.7,3931692781.12,0.8653479218482971,131640028,092502,092502,0,2/2,2,汽车零部
11,603110,东方材料,9.977324485778809,19.4,1128525776,3903798600.7999997,3903798600.7999997,29.785903930664062,43364820,092503,143818,5,3/3,3,化学制品
12,603150,万朗磁塑,10.0,32.34,427080336,1730719729.2000003,2764520220.0000005,24.83293914794922,37381062,092503,100627,4,2/2,2,塑料制品
13,603300,海南华铁,10.033445358276367,6.58,447345328,12981076580.78,12981076534.72,3.446134328842163,113516528,092503,092503,0,2/2,2,专用设备
14,688158,优刻得-W,19.97991943359375,23.9,620859232,9614107401.199999,10828972603.199999,6.457793712615967,209435484,092503,092503,0,3/3,3,互联网服
15,002691,冀凯股份,9.990108489990234,11.12,978577856,3736100991.6,3780799999.9999995,26.612316131591797,17274920,093006,145545,9,13/11,4,专用设备
16,001368,通达创智,9.995414733886719,23.99,238847070,760374445.25,2739048654.0,31.60116958618164,190410813,093012,093945,5,2/2,2,塑料制品
17,002448,中原内配,10.013908386230469,7.91,1305730912,3851194364.78,4654320315.68,34.456295013427734,13587007,093012,143142,10,2/2,2,汽车零部
18,002674,兴业科技,9.956709861755371,10.16,187662828,2934976624.32,2965327511.04,6.424292087554932,23257256,093103,094354,1,1/1,1,纺织服装
19,600120,浙江东方,10.064934730529785,6.78,4876387328,23156286515.760002,23156286488.64,21.092744827270508,67769639,093124,142430,23,4/4,4,多元金融
20,600355,精伦电子,10.059171676635742,3.72,280504736,1830571824.0,1830571824.0,15.59717082977295,28710647,093158,093807,2,3/3,3,通信设备
21,300057,万顺新材,19.957082748413086,5.59,336256288,4007176211.35,4971984894.24,8.588601112365723,133186663,093230,093230,0,1/1,1,有色金属
22,002123,梦网科技,10.0,14.19,1888688912,10149239991.0,11360371645.92,19.06618881225586,118785185,093236,142521,3,3/3,3,通信服务
23,300846,首都在线,20.025924682617188,18.52,2156470144,7227573585.559999,9268558906.88,30.599445343017578,79580440,093251,142854,1,3/2,1,互联网服
24,000779,甘咨询,10.024154663085938,9.11,161203343,4234226878.9999995,4234596344.16,3.861903667449951,19392220,093451,093451,0,1/1,1,工程咨询
25,002865,钧达股份,9.998291015625,64.36,736175280,14472362308.76,14748206758.72,5.15584135055542,68272315,093542,093806,1,1/1,1,光伏设备
26,000710,贝瑞基因,9.97706413269043,9.59,410297760,3052099906.87,3390270916.48,13.699602127075195,35655994,093845,105833,1,1/1,1,医疗器械
27,000042,中洲控股,9.940357208251953,5.53,79998031,3672645547.06,3676516182.0800004,2.2179007530212402,16125369,093848,093951,1,4/2,1,房地产开
28,601929,吉视传媒,10.112359046936035,1.96,324982784,6839984809.28,6839984824.96,4.869828701019287,47100956,093935,093935,0,1/1,1,文化传媒
29,600580,卧龙电驱,9.987566947937012,26.54,5131195648,34571604494.04,34571604440.96,15.198212623596191,225431662,094056,140947,3,3/2,1,电机
30,000520,凤凰航运,10.10988998413086,5.01,135040524,5070538109.55,5070538114.559999,2.7230732440948486,79886088,094106,094106,0,1/1,1,航运港口
31,600732,爱旭股份,9.966216087341309,13.02,1936432432,20811783103.86,23795581985.28,9.42140007019043,3516415,094122,150000,9,1/1,1,光伏设备
32,002163,海南发展,10.049019813537598,8.98,293633696,7215868897.5,7587721690.56,4.180174827575684,44116046,094345,095142,1,1/1,1,玻璃玻纤
33,002596,海南瑞泽,10.032362937927246,3.4,149207663,3476885111.2,3901773740.7999997,4.389590740203857,28502200,094409,094409,0,1/1,1,水泥建材
34,002861,瀛通通讯,9.982068061828613,18.4,746694240,2763097640.0,3427624900.7999997,28.635751724243164,76612650,094542,094603,1,11/7,1,消费电子
35,002577,雷柏科技,10.023529052734375,23.38,801928848,6613383700.0,6613734400.0,12.441717147827148,30459674,094727,094727,0,2/2,2,消费电子
36,600207,安彩高科,10.04672908782959,4.71,394788832,5130662129.34,5130662157.6,7.7902021408081055,8521803,095117,142811,10,1/1,1,光伏设备
37,002306,中科云网,10.176990509033203,2.49,146080561,2024727033.63,2165708615.04,7.386806011199951,24594228,095145,095145,0,3/2,1,旅游酒店
38,688048,长光华芯,20.0,56.52,1122355264,5630829755.76,9963342378.36,20.529916763305664,4785774,095224,145557,4,1/1,1,半导体
39,600666,奥瑞德,10.087719917297363,2.51,190980463,6073579866.849999,6936417248.48,3.2465431690216064,48582904,095343,095343,0,1/1,1,光学光电
40,000903,云内动力,9.926470756530762,2.99,292725920,5741582327.52,5829809812.320001,5.2547607421875,51188800,095354,095354,0,1/1,1,汽车零部
41,603920,世运电路,9.98810863494873,37.0,2280406784,26618235749.0,26618235712.0,8.697677612304688,19203481,095521,143315,9,2/2,2,电子元件
42,600481,双良节能,10.035211563110352,6.25,1127181248,11711044437.5,11711044400.0,9.736637115478516,9955625,095536,144242,3,1/1,1,光伏设备
43,836871,派特尔,30.000001907348633,16.51,195151409,663217712.1700001,1275556260.16,30.45024871826172,4109339,095737,142552,17,1/1,1,塑料制品
44,002849,威星智能,10.032573699951172,16.89,131803299,3207629641.05,3726508530.2400002,4.219772815704346,34876161,095903,095903,0,1/1,1,仪器仪表
45,600588,用友网络,10.0401611328125,13.7,2161053376,46812864503.299995,46812864489.6,4.735873699188232,73761060,100359,142929,2,5/3,1,软件开发
46,002261,拓维信息,9.985315322875977,22.47,5583992832,25340852541.059998,28223522234.879997,22.441316604614258,246545334,100518,100518,0,3/3,3,软件开发
47,301030,仕净科技,20.0,22.5,663407712,3843971685.0,4536158175.0,18.004262924194336,11728350,100530,145336,2,1/1,1,专用设备
48,000761,本钢板材,10.0,3.3,102959062,12237152918.099998,13557152928.0,0.8775758147239685,58577574,101230,101230,0,1/1,1,钢铁行业
49,002629,仁智股份,10.11494255065918,4.79,141343130,1705002574.07,2041009420.0,8.510700225830078,40438138,101306,101306,0,1/1,1,采掘行业
50,603803,瑞斯康达,9.980806350708008,11.46,378134064,4869165563.22,4919010821.76,8.129182815551758,103172088,101425,101425,0,1/1,1,通信设备
51,002613,北玻股份,10.1010103225708,4.36,176547409,2654899501.44,4798479479.68,6.835244178771973,31878968,101806,101806,0,1/1,1,玻璃玻纤
52,000158,常山北明,10.00981330871582,22.42,6169645824,35598897720.200005,35840986862.4,17.874902725219727,180808332,101903,143112,4,1/1,1,综合行业
53,600756,浪潮软件,10.025873184204102,17.01,592786768,5512919788.530001,5512919771.52,10.976096153259277,87331891,102126,102217,1,1/1,1,互联网服
54,000818,航锦科技,9.990157127380371,22.35,2813034576,15139161390.000002,15179136600.000002,18.993371963500977,19483836,102306,143103,9,4/4,4,化学原料
55,002369,卓翼科技,10.058309555053711,7.55,936689376,4270662067.75,4280519974.4,22.659414291381836,35184781,102318,102318,0,1/1,1,消费电子
56,600186,莲花控股,9.966216087341309,6.51,3302496576,11631484970.91,11682664657.44,29.057048797607422,12239978,102822,145431,7,2/2,2,食品饮料
57,605255,天普股份,10.007468223571777,14.73,58106284,1974998400.0,1974998400.0,3.006115674972534,27184215,102953,102953,0,1/1,1,汽车零部
58,603193,润本股份,10.0,28.71,95248781,2966785574.94,11615873987.52,3.321011543273926,38293024,104408,141832,1,1/1,1,美容护理
59,000536,华映科技,10.112359046936035,4.9,764149504,13539104328.400002,13553560720.000002,5.835344314575195,55185172,104654,104654,0,1/1,1,光学光电
60,002634,棒杰股份,10.059171676635742,3.72,50702073,1661034081.3600001,1708791344.64,3.1714608669281006,35857824,104809,104809,0,1/1,1,纺织服装
61,603612,索通发展,9.972489356994629,15.99,922288544,7964690299.41,7964690379.36,11.7999267578125,5113602,105241,145629,14,1/1,1,非金属材
62,000034,神州数码,10.013792991638184,39.88,4356471552,22041433888.52,26703112012.800003,20.30172348022461,29087873,105251,144103,4,1/1,1,计算机设
63,002044,美年健康,10.022271156311035,4.94,753946016,19129896676.800003,19336414364.800003,4.034618377685547,45036251,105445,142442,3,1/1,1,医疗服务
64,603882,金域医学,10.018281936645508,30.09,747429792,13845449421.93,13939441404.48,5.532968044281006,13259429,105553,143441,2,1/1,1,医疗服务
65,605299,舒华体育,9.989372253417969,10.35,396509136,4253119797.1499996,4260364869.6,9.683259963989258,20055195,110809,142624,4,3/2,1,家用轻工
66,839493,并行科技,29.995361328125,140.07,1285458224,4543250009.76,8156276100.0,31.18709373474121,46040588,111122,143158,1,3/2,1,软件开发
67,002016,世荣兆业,9.929078102111816,6.2,56728923,5016392918.400001,5016392918.400001,1.1753759384155273,47854693,111148,111148,0,1/1,1,房地产开
68,301208,中亦科技,20.005556106567383,43.19,899834224,1902478901.3999999,5182802591.4,49.45158004760742,36626847,111542,140045,2,1/1,1,软件开发
69,600785,新华百货,9.98116683959961,11.68,202748417,2635373350.4,2635373350.4,7.870188236236572,24419305,112115,112154,1,1/1,1,商业百货
70,832171,志晟信息,29.966888427734375,23.55,406013568,1552581038.4,2360492684.25,28.3389949798584,2736086,112352,145440,1,1/1,1,软件开发
71,839946,华阳变速,29.96346092224121,10.67,463155472,1062065125.0,1440348026.81,47.353450775146484,11159464,112813,143958,2,2/2,2,汽车零部
72,603618,杭电股份,10.051993370056152,6.35,94541783,4390235161.599999,4390235161.599999,2.253998279571533,50383471,112945,112945,0,1/1,1,电网设备
73,002858,力盛体育,10.040816307067871,13.48,470098320,1977881820.24,2209639416.2400002,24.34739875793457,36115616,130103,144230,1,1/1,1,文化传媒
74,603496,恒为科技,10.0,28.16,1787594704,9017092282.88,9017092423.68,20.545387268066406,42530808,130604,144140,2,3/2,1,互联网服
75,600839,四川长虹,10.041841506958008,10.52,8250920192,48549364798.119995,48562889236.479996,17.616228103637695,101663954,131359,145350,1,1/1,1,家电行业
76,002542,中化岩土,10.029498100280762,3.73,368130016,5972661190.7699995,6736815425.28,6.402935981750488,79935720,131912,131912,0,1/1,1,工程建设
77,002175,东方智造,10.0,5.28,1624322016,6741362638.56,6741402201.6,24.90719985961914,84809472,132327,144803,1,1/1,1,仪器仪表
78,002122,汇洲智能,9.979209899902344,5.29,3070283104,10515120996.02,10582516685.76,30.743125915527344,1545209,134857,150000,4,18/9,3,通用设备
79,603716,塞力医疗,10.0,8.58,236272889,1638679219.32,1638679219.32,15.156734466552734,37992257,135308,135308,0,4/2,1,医药商业
80,002824,和胜股份,9.980806350708008,17.19,290584848,3251574501.57,4797971035.200001,9.222091674804688,39673780,135518,135518,0,1/1,1,有色金属
81,003005,竞业达,10.008136749267578,40.56,893497920,2994183085.92,6703660956.72,32.89469528198242,98467512,143324,143324,0,4/3,1,互联网服
82,002010,传化智联,10.0,4.84,356511632,13454157493.039999,13493777278.08,2.773005485534668,54113039,144733,144733,0,1/1,1,物流行业
83,688227,品高股份,19.987831115722656,39.44,335855568,2527977042.64,4458900046.0,14.39554500579834,10469466,145505,145505,0,1/1,1,软件开发
