序号,代码,名称,最近上榜日,收盘价,涨跌幅,上榜次数,龙虎榜净买额,龙虎榜买入额,龙虎榜卖出额,龙虎榜总成交额,买方机构次数,卖方机构次数,机构买入净额,机构买入总额,机构卖出总额,近1个月涨跌幅,近3个月涨跌幅,近6个月涨跌幅,近1年涨跌幅
109,873706,铁拓机械,2025-02-26,18.4,-3.9666,3,-45277060.51,78492988.98,123770049.49,202263038.47,0,0,0.0,0.0,0.0,39.92395437,6.54313839,120.35928144,181.73253419
110,920082,方正阀门,2025-02-26,16.45,9.1573,3,-2722913.34,54426634.8,57149548.14,111576182.94,1,1,2011534.78,2373630.2,362095.42,25.57251908,368.66096866,368.66096866,368.66096866
111,002290,禾盛新材,2025-02-25,23.87,-9.9925,3,1474450.39,363886242.61,362411792.22,726298034.83,8,9,63397794.4,206334575.93,142936781.53,51.45939086,43.36336336,104.54155955,124.55315146
112,002527,新时达,2025-02-25,18.31,1.7222,3,126788906.37,494002988.08,367214081.71,861217069.79,0,2,-10583042.0,0.0,10583042.0,85.88832487,112.65969803,216.23488774,114.90610329
113,300153,科泰电源,2025-02-25,35.55,7.7599,3,291265336.200002,10298262778.93,10006997442.73,20305260221.66,7,8,-7125912.38999999,421036933.98,428162846.37,104.42783209,348.86363636,560.78066914,510.82474227
114,301139,元道通信,2025-02-25,36.28,14.0163,3,100613279.31,437140985.62,336527706.31,773668691.93,12,12,21238534.63,286384054.44,265145519.81,60.31816173,55.04273504,85.76548899,48.67964819
115,301202,朗威股份,2025-02-25,54.52,-6.1618,3,100945490.07,378536097.5,277590607.43,656126704.93,15,12,113258389.07,319367444.5,206109055.43,35.92620294,59.92959812,126.91920169,119.79666153
116,301382,蜂助手,2025-02-25,55.5,16.4987,3,-491705656.4,588224779.3,1079930435.7,1668155215.0,2,9,-462665198.2,107511649.6,570176847.8,83.47107438,112.07489492,203.44450519,133.85240409
117,600602,云赛智联,2025-02-25,28.8,7.8248,3,726020211.63,1978836271.42,1252816059.79,3231652331.21,3,0,327946754.37,327946754.37,0.0,106.4516129,92.38476954,203.15789474,139.88102869
118,688343,云天励飞,2025-02-25,82.26,20.0,3,82795297.8700001,1432437455.1,1349642157.23,2782079612.33,1,0,55572510.78,55572510.78,0.0,61.99291059,121.18849153,255.18134715,110.92307692
119,000032,深桑达A,2025-02-24,31.32,10.0105,3,467224396.56,1970231679.32,1503007282.76,3473238962.08,3,2,142603696.35,247462085.4,104858389.05,92.73846154,65.88983051,152.37711523,67.09272636
120,002779,中坚科技,2025-02-24,133.25,-9.9966,3,134550590.26,631149223.48,496598633.22,1127747856.7,15,12,128047028.78,428831108.98,300784080.2,44.19435126,126.7699115,305.26155718,319.44030227
121,301157,华塑科技,2025-02-24,63.87,4.8596,3,-38554302.31,119108478.49,157662780.8,276771259.29,8,9,-43441046.21,49714724.15,93155770.36,22.59117083,62.51908397,110.44481054,101.75030185
122,900901,云赛B股,2025-02-24,0.881,9.9875,3,1658606.67,4822845.12,3164238.45,7987083.57,0,0,0.0,0.0,0.0,40.2866242,35.33026114,87.44680851,57.36697896
123,300738,奥飞数据,2025-02-21,23.9,19.9799,3,59192824.9500001,1561981873.39,1502789048.44,3064770921.83,4,4,174108031.97,412311456.37,238203424.4,83.84615385,83.00153139,164.67331118,179.75414555
124,603315,福鞍股份,2025-02-21,13.74,-7.35,3,4263943.31999999,219985261.0,215721317.68,435706578.68,0,0,0.0,0.0,0.0,24.68239564,31.73537872,51.82320442,52.78859398
125,605255,天普股份,2025-02-21,17.23,-6.5618,3,-22672073.49,81560530.56,104232604.05,185793134.61,0,0,0.0,0.0,0.0,29.8417483,29.96647673,37.52148009,51.84301608
126,871478,巨能股份,2025-02-21,36.66,5.2239,3,3371586.05,81924237.01,78552650.96,160476887.97,0,0,0.0,0.0,0.0,20.27559055,36.48548027,186.40625,112.3986095
127,002213,大为股份,2025-02-20,19.19,4.2935,3,-5579803.83999997,535967126.56,541546930.4,1077514056.96,6,6,53664937.0,233812175.0,180147238.0,37.46418338,64.43873179,109.49781659,122.62180974
128,601921,浙版传媒,2025-02-20,9.65,10.0342,3,-61572268.64,140907416.36,202479685.0,343387101.36,0,2,-63294390.0,0.0,63294390.0,30.75880759,22.30671736,10.91954023,32.79107509
129,603270,金帝股份,2025-02-20,25.27,2.7236,3,-50157280.97,194606840.48,244764121.45,439370961.93,1,0,7973889.0,7973889.0,0.0,20.79349904,36.05762299,44.22478278,22.32313473
130,603789,星光农机,2025-02-20,7.66,-7.8219,3,-31247120.97,53594715.33,84841836.3,138436551.63,0,0,0.0,0.0,0.0,0.3931848,-9.7762073,12.97935103,29.83050847
131,002520,日发精机,2025-02-19,8.16,5.4264,3,88328766.51,612192134.25,523863367.74,1136055501.99,9,9,18382531.8,332893277.66,314510745.86,35.32338308,69.64656965,119.35483871,109.23076923
132,603286,日盈电子,2025-02-19,29.81,10.0,3,83734997.46,374185942.46,290450945.0,664636887.46,0,0,0.0,0.0,0.0,61.04808212,61.48429036,86.42901814,126.10485242
133,900945,海控B股,2025-02-19,0.277,9.9206,3,153127.29,625388.71,472261.42,1097650.13,0,0,0.0,0.0,0.0,-15.29051988,-5.46075085,60.11560694,52.1978022
134,300478,杭州高新,2025-02-18,16.2,4.3142,3,21913998.6,232425711.76,210511713.16,442937424.92,3,3,18745336.5,30778669.0,12033332.5,84.51025057,52.83018868,121.91780822,103.51758794
135,600892,大晟文化,2025-02-18,3.91,10.1408,3,58510003.47,117827762.0,59317758.53,177145520.53,0,2,-10379795.0,0.0,10379795.0,8.91364903,-16.27408994,-2.73631841,5.39083558
136,603039,泛微网络,2025-02-18,71.91,-10.0,3,-21299352.8,350342706.24,371642059.04,721984765.28,4,3,2742721.68000001,85814913.0,83072191.32,53.0651341,24.28275147,160.17768708,102.22313429
137,300078,思创医惠,2025-02-17,5.27,15.0655,3,-98877094.77,454448621.94,553325716.71,1007774338.65,6,6,87566648.95,229079150.78,141512501.83,82.98611111,48.8700565,84.26573427,147.41784038
138,430300,辰光医疗,2025-02-17,19.0,13.7725,3,-3437079.71000001,83421981.52,86859061.23,170281042.75,0,0,0.0,0.0,0.0,51.51515152,47.28682171,161.70798898,80.78020932
139,600696,岩石股份,2025-02-17,11.86,4.2179,3,-9442026.64,43472421.35,52914447.99,96386869.34,0,0,0.0,0.0,0.0,4.49339207,-22.12738017,28.63340564,7.1364047
140,600843,上工申贝,2025-02-17,15.8,2.3316,3,52059297.87,623053897.94,570994600.07,1194048498.01,0,0,0.0,0.0,0.0,29.61443806,26.70408982,88.54415274,301.86032966
141,300287,飞利信,2025-02-14,7.19,20.0334,3,192268554.78,716488074.19,524219519.41,1240707593.6,1,1,-11880594.0,1797932.0,13678526.0,82.95165394,26.14035088,197.10743802,170.30075188
142,002364,中恒电气,2025-02-13,17.51,9.9874,3,78769929.0,859382878.44,780612949.44,1639995827.88,10,10,-20968284.27,405342482.49,426310766.76,24.71509972,136.62162162,191.34775374,272.87466656
143,430556,雅达股份,2025-02-13,14.4,23.8177,3,-109401605.64,109172905.54,218574511.18,327747416.72,0,0,0.0,0.0,0.0,98.62068966,62.71186441,230.27522936,225.16463436
144,600811,东方集团,2025-02-13,2.37,10.2326,3,95999677.76,270674054.3,174674376.54,445348430.84,0,0,0.0,0.0,0.0,15.6097561,-29.8816568,70.50359712,47.20496894
145,603893,瑞芯微,2025-02-13,169.96,-8.1397,3,510349766.65,1934465207.4,1424115440.75,3358580648.15,5,6,-408514503.01,338414860.9,746929363.91,34.05951437,84.25928923,205.44596923,228.55798887
146,300220,金运激光,2025-02-12,21.0,20.0,3,-2571217.50000001,168402121.87,170973339.37,339375461.24,9,9,3829476.74,87438566.36,83609089.62,60.18306636,55.55555556,202.59365994,277.69784173
147,002131,利欧股份,2025-02-11,4.71,3.7445,3,186791638.58,1964680521.87,1777888883.29,3742569405.16,3,3,-30933178.72,129949020.09,160882198.81,29.75206612,125.35885167,224.82758621,119.00273394
148,600666,奥瑞德,2025-02-11,3.04,10.1449,3,9704597.00999999,165138764.59,155434167.58,320572932.17,0,0,0.0,0.0,0.0,38.81278539,8.18505338,120.28985507,93.63057325
149,688078,龙软科技,2025-02-11,41.74,20.0115,3,794849.129999999,74985028.46,74190179.33,149175207.79,0,0,0.0,0.0,0.0,76.19248628,37.39302172,102.62135922,75.1295361
150,601929,吉视传媒,2025-02-10,2.16,10.2041,3,74131416.76,212356990.76,138225574.0,350582564.76,0,0,0.0,0.0,0.0,22.03389831,5.88235294,94.59459459,43.04635762
151,003005,竞业达,2025-02-07,40.56,10.0081,3,23470419.78,237573714.4,214103294.62,451677009.02,8,9,7898434.64,90855426.0,82956991.36,56.84454756,47.00978615,66.98229724,119.71830986
152,000882,华联股份,2025-02-06,2.75,-9.5395,3,-197112953.04,477270767.0,674383720.04,1151654487.04,2,2,-86026514.0,12327422.0,98353936.0,9.12698413,36.8159204,139.13043478,106.76691729
153,301512,智信精密,2025-02-06,50.95,-5.6481,3,-1921920.0,144133361.0,146055281.0,290188642.0,2,3,-11313015.0,12026113.0,23339128.0,42.08031233,18.81996269,27.31134433,45.31761679
154,603928,兴业股份,2025-02-06,11.09,-5.6973,3,-38983007.7,128165298.1,167148305.8,295313603.9,0,0,0.0,0.0,0.0,41.63473819,31.24260355,51.74409381,80.67206449
155,605069,正和生态,2025-02-06,8.29,-2.6995,3,-3629965.81,67951990.18,71581955.99,139533946.17,0,1,-7989499.4,0.0,7989499.4,17.42209632,-1.07398568,42.43986254,32.42811502
156,300229,拓尔思,2025-02-05,26.53,19.991,3,62074210.38,1014605163.94,952530953.56,1967136117.5,7,7,81617367.2,418095155.4,336477788.2,44.02823018,62.66094421,110.72279587,130.20179519
157,300840,酷特智能,2025-02-05,26.1,-8.2601,3,-158868165.66,504810434.34,663678600.0,1168489034.34,9,9,-69221879.66,338929577.34,408151457.0,43.88092613,128.94736842,203.48837209,70.67173843
158,301248,杰创智能,2025-02-05,19.0,-4.8096,3,98435385.46,360873944.24,262438558.78,623312503.02,1,1,4362491.0,7485220.0,3122729.0,34.65627215,25.0,27.60241773,65.22337708
159,603729,龙韵股份,2025-02-05,16.35,-6.6248,3,-13981032.9,131421673.6,145402706.5,276824380.1,1,2,-10046889.0,6950160.0,16997049.0,18.39246923,5.28010303,28.33594976,-22.0686368
160,000506,*ST中润,2025-02-26,6.24,5.0505,2,-8547358.83999999,127305452.79,135852811.63,263158264.42,2,2,2308945.37,16248945.0,13939999.63,60.41131105,101.94174757,433.33333333,93.78881988
161,000892,欢瑞世纪,2025-02-26,5.15,10.0427,2,-18290760.8,187105215.88,205395976.68,392501192.56,2,3,-19033771.0,20416980.0,39450751.0,59.9378882,31.043257,104.36507937,67.20779221
162,000980,众泰汽车,2025-02-26,2.63,10.0418,2,10216101.45,538151135.23,527935033.78,1066086169.01,0,0,0.0,0.0,0.0,25.83732057,3.54330709,67.51592357,7.78688525
163,002501,利源股份,2025-02-26,2.76,9.9602,2,34244436.2,100072490.2,65828054.0,165900544.2,1,2,-2942942.0,2697501.0,5640443.0,73.58490566,70.37037037,165.38461538,124.3902439
164,002522,浙江众成,2025-02-26,6.69,10.0329,2,-24912913.91,327304065.19,352216979.1,679521044.29,2,2,-1317866.45,51381636.44,52699502.89,74.21875,57.41176471,132.29166667,75.59054229
165,002580,圣阳股份,2025-02-26,14.1,9.9844,2,103533962.96,368675720.96,265141758.0,633817478.96,7,7,29603887.54,184603977.34,155000089.8,57.19063545,54.60526316,149.55752212,112.47780348
166,002765,蓝黛科技,2025-02-26,13.86,2.439,2,99148995.86,855376428.7,756227432.84,1611603861.54,10,9,30298433.6,625360409.9,595061976.3,36.68639053,62.96752631,200.29576508,196.46220212
167,200056,皇庭B,2025-02-26,1.24,9.7345,2,-320682.22,951082.05,1271764.27,2222846.32,0,0,0.0,0.0,0.0,6.89655172,5.08474576,39.3258427,24.0
168,300083,创世纪,2025-02-26,9.52,20.0504,2,382410353.41,1130650726.16,748240372.75,1878891098.91,6,6,-68439828.28,258568096.08,327007924.36,47.59689922,32.22222222,61.62988115,95.4825462
169,300403,汉宇集团,2025-02-26,21.02,17.1031,2,185462593.18,856193855.47,670731262.29,1526925117.76,5,5,-31470067.57,446345004.35,477815071.92,54.44526084,123.14225053,248.32008712,204.79543464
170,301181,标榜股份,2025-02-26,27.3,1.2987,2,-18338977.68,64258901.72,82597879.4,146856781.12,2,2,-307014.880000001,9494626.12,9801641.0,27.57009346,19.31818182,44.51193908,34.09190637
171,430418,苏轴股份,2025-02-26,47.9,22.3499,2,19022496.01,202307694.08,183285198.07,385592892.15,4,5,-8990178.93,42122970.75,51113149.68,83.10397554,58.13799934,253.50553506,214.36391047
172,603109,神驰机电,2025-02-26,24.68,9.9822,2,-93035197.14,177532939.78,270568136.92,448101076.7,2,0,33467686.8,33467686.8,0.0,38.57383492,63.01188904,108.44594595,56.82702649
173,603278,大业股份,2025-02-26,12.71,9.9481,2,50733728.82,288860563.88,238126835.06,526987398.94,0,3,-75389357.16,0.0,75389357.16,35.64567769,79.26657264,153.69261477,35.56927685
174,603316,诚邦股份,2025-02-26,6.49,10.0,2,23335243.0,33924824.0,10589581.0,44514405.0,0,0,0.0,0.0,0.0,44.54342984,21.76360225,87.57225434,45.1901566
175,605100,华丰股份,2025-02-26,20.93,9.9842,2,39302752.49,147591121.19,108288368.7,255879489.89,0,0,0.0,0.0,0.0,53.89705882,21.75683537,108.13265451,70.21733246
176,000880,潍柴重机,2025-02-25,31.69,9.9965,2,16295919.78,589571298.87,573275379.09,1162846677.96,11,12,-34761653.26,389497150.46,424258803.72,45.70114943,168.02671707,261.43921755,296.18297247
177,300383,光环新网,2025-02-25,22.95,4.8903,2,370537932.44,2352597731.53,1982059799.09,4334657530.62,6,5,-24817966.74,861391377.92,886209344.66,48.44760673,107.88043478,191.24365482,153.25152426
178,600246,万通发展,2025-02-25,6.9,10.0478,2,-16619899.68,108637748.9,125257648.58,233895397.48,0,1,-12088211.0,0.0,12088211.0,13.48684211,-42.45204337,13.1147541,16.94915254
179,601869,长飞光纤,2025-02-25,43.09,0.8189,2,-95856764.47,445923001.11,541779765.58,987702766.69,4,1,133505446.54,186226676.0,52721229.46,12.35984355,55.89725036,93.05555556,63.47845066
180,603915,国茂股份,2025-02-25,20.48,9.9893,2,326909507.62,562086982.97,235177475.35,797264458.32,5,0,310576238.14,310576238.14,0.0,35.80901857,68.28266228,159.97196658,56.24894033
181,688220,翱捷科技,2025-02-25,98.4,11.8309,2,-280220652.84,1092950764.07,1373171416.91,2466122180.98,5,2,115907081.26,677027154.04,561120072.78,45.79937769,154.46082234,213.47562918,98.30713422
182,837663,明阳科技,2025-02-25,28.8,29.9639,2,13100036.94,78550924.24,65450887.3,144001811.54,0,2,-10436836.78,0.0,10436836.78,78.32817337,44.4332999,217.18061674,146.24825711
183,002335,科华数据,2025-02-24,52.14,10.0,2,387797398.86,1031522029.07,643724630.21,1675246659.28,1,2,-58559282.95,61878903.05,120438186.0,73.97397397,122.82051282,209.98810939,124.02205744
184,002343,慈文传媒,2025-02-24,8.61,0.5841,2,-17738228.12,175026616.59,192764844.71,367791461.3,3,5,-58997687.31,31525638.2,90523325.51,44.22110553,27.74480712,84.36830835,62.45283019
185,002987,京北方,2025-02-24,24.1,7.3019,2,247073147.65,583342424.4,336269276.75,919611701.15,4,2,241609946.09,288895299.0,47285352.91,74.38494935,66.43646409,121.10091743,118.21292926
186,301336,趣睡科技,2025-02-24,88.01,15.8026,2,-69074847.61,243816031.55,312890879.16,556706910.71,5,5,-10412323.33,70166907.51,80579230.84,47.42043551,162.24672229,229.96524221,171.28890482
187,603206,嘉环科技,2025-02-24,19.26,-4.4169,2,-15409498.85,140215981.08,155625479.93,295841461.01,0,0,0.0,0.0,0.0,28.4,18.88888889,64.33447099,28.72190158
188,002058,威尔泰,2025-02-21,12.56,-7.9853,2,-42469519.84,59529146.7,101998666.54,161527813.24,4,4,-30695480.0,15190747.0,45886227.0,19.0521327,-3.82848392,73.00275482,26.10441767
189,300622,博士眼镜,2025-02-21,55.64,2.8276,2,248802890.24,734991203.99,486188313.75,1221179517.74,7,7,211719989.16,449313217.0,237593227.84,18.13163482,29.21364173,84.46389954,307.11137071
190,300660,江苏雷利,2025-02-21,74.8,20.0064,2,257262982.8,987466510.24,730203527.44,1717670037.68,4,4,-17218267.75,266505789.64,283724057.39,77.96811801,125.64102564,225.22601862,222.5292673
191,603728,鸣志电器,2025-02-21,90.74,10.0012,2,492124532.04,1387851766.23,895727234.19,2283579000.42,3,3,300232257.25,419028621.25,118796364.0,48.75409836,61.14366898,148.2626539,111.01268517
192,688661,和林微纳,2025-02-21,58.6,17.5998,2,-71077473.68,233698395.0,304775868.68,538474263.68,0,0,0.0,0.0,0.0,32.87981859,62.77777778,145.90851867,149.21644029
193,831152,昆工科技,2025-02-21,20.0,15.2738,2,41634451.34,84632357.64,42997906.3,127630263.94,0,0,0.0,0.0,0.0,70.5029838,8.34236186,150.0,72.28403432
194,003013,地铁设计,2025-02-20,15.8,-6.8396,2,-2281781.91,128483109.48,130764891.39,259248000.87,3,4,-4062158.0,13916840.0,17978998.0,5.1930759,2.79765777,15.83577713,6.38577861
195,200706,瓦轴B,2025-02-20,2.86,10.0,2,177754.15,588312.72,410558.57,998871.29,0,0,0.0,0.0,0.0,24.89082969,-3.7037037,55.43478261,44.44444444
196,300100,双林股份,2025-02-20,48.53,13.282,2,337452541.63,1147513423.49,810060881.86,1957574305.35,6,7,168461402.03,447741354.03,279279952.0,36.5887982,131.64677804,275.61919505,625.86943559
197,301251,威尔高,2025-02-20,44.11,11.9259,2,-27399448.69,265120364.94,292519813.63,557640178.57,6,4,27708204.12,82464999.0,54756794.88,28.60058309,29.84986753,54.39271964,63.37861848
198,600376,首开股份,2025-02-20,2.87,9.9617,2,-10361097.47,76622727.53,86983825.0,163606552.53,0,0,0.0,0.0,0.0,17.14285714,-1.37457045,32.87037037,5.90405904
199,600608,ST沪科,2025-02-20,3.32,5.0633,2,1587714.17,13728020.75,12140306.58,25868327.33,0,0,0.0,0.0,0.0,3.10559006,-11.93633952,30.70866142,-3.48837209
200,603130,云中马,2025-02-20,32.67,10.0,2,34983337.83,110618737.81,75635399.98,186254137.79,0,0,0.0,0.0,0.0,59.28815212,56.31578947,79.91015341,99.01902656
201,688272,富吉瑞,2025-02-20,31.8,14.4708,2,24777142.8,165157691.68,140380548.88,305538240.56,0,0,0.0,0.0,0.0,90.30520646,77.95187465,128.77697842,142.56292906
202,688400,凌云光,2025-02-20,41.39,20.0058,2,273037691.12,541448491.29,268410800.17,809859291.46,3,0,160643990.84,160643990.84,0.0,92.15413185,77.41105872,186.83298683,109.85654304
203,002044,美年健康,2025-02-19,7.07,-0.2821,2,31698123.11,1116923745.94,1085225622.83,2202149368.77,5,6,75049261.82,297020215.91,221970954.09,61.41552511,47.59916493,96.38888889,31.36813209
204,002137,实益达,2025-02-19,10.27,6.4249,2,-60286779.83,237401380.0,297688159.83,535089539.83,6,6,-29980124.83,144366894.0,174347018.83,17.37142857,75.2559727,113.51351351,142.21698113
205,300007,汉威科技,2025-02-19,37.81,19.9937,2,278287349.17,791011554.68,512724205.51,1303735760.19,4,3,103748700.15,243393931.51,139645231.36,39.26335175,122.95012067,181.88332457,167.2381287
206,300065,海兰信,2025-02-19,13.56,20.0,2,64134172.2400001,540977744.57,476843572.33,1017821316.9,0,0,0.0,0.0,0.0,57.6744186,52.18855219,119.06300485,97.09302326
207,300946,恒而达,2025-02-19,37.28,12.8329,2,-14220397.86,143834136.72,158054534.58,301888671.3,5,4,11077632.8,31883949.8,20806317.0,41.4800759,37.05882353,57.29957806,79.3429981
208,301510,固高科技,2025-02-19,40.45,14.5892,2,-65845639.27,551201851.67,617047490.94,1168249342.61,3,3,-7025319.5,147097755.28,154123074.78,61.8,54.33040824,86.23388582,41.15860392
209,600165,*ST宁科,2025-02-19,4.1,5.1282,2,566120.199999999,41744778.5,41178658.3,82923436.8,0,0,0.0,0.0,0.0,53.55805243,96.1722488,111.34020619,144.04761905
210,601116,三江购物,2025-02-19,12.41,-7.5949,2,60598168.12,228051697.5,167453529.38,395505226.88,0,0,0.0,0.0,0.0,24.34869739,24.22422422,58.89884763,49.59163638
211,603209,兴通股份,2025-02-19,17.85,9.9815,2,-25496625.36,82644682.6,108141307.96,190785990.56,0,1,-19655049.0,0.0,19655049.0,17.82178218,9.77859779,25.08759636,43.38345934
212,603583,捷昌驱动,2025-02-19,40.45,10.0082,2,245715906.24,724665162.55,478949256.31,1203614418.86,0,0,0.0,0.0,0.0,47.73557341,92.25285171,146.04622871,148.71085281
213,603825,华扬联众,2025-02-19,15.32,-6.6991,2,-6374878.33,122003105.94,128377984.27,250381090.21,0,0,0.0,0.0,0.0,27.66666667,14.49925262,89.83890954,114.26573427
214,603917,合力科技,2025-02-19,14.96,10.0,2,23338898.12,207543422.45,184204524.33,391747946.78,2,0,45896521.8,45896521.8,0.0,31.22807018,18.44813935,30.99824869,41.62012463
215,688611,杭州柯林,2025-02-19,54.2,19.9911,2,-76550061.14,108895218.01,185445279.15,294340497.16,1,2,-99641546.73,9254186.19,108895732.92,67.3872761,68.42759478,115.93625498,278.83738925
216,002313,日海智能,2025-02-18,11.97,-10.0,2,173525516.0,250756316.0,77230800.0,327987116.0,2,2,421400.0,13444668.0,13023268.0,29.96742671,43.18181818,93.68932039,118.82998172
217,002656,*ST摩登,2025-02-18,2.44,4.2735,2,14835094.86,39474100.82,24639005.96,64113106.78,0,0,0.0,0.0,0.0,51.55279503,84.84848485,68.27586207,93.65079365
218,002681,奋达科技,2025-02-18,8.69,3.0842,2,255193760.63,992454966.07,737261205.44,1729716171.51,6,6,229127970.02,452673037.75,223545067.73,23.4375,60.03683241,143.41736695,112.46943765
219,301428,世纪恒通,2025-02-18,49.01,1.8919,2,9731585.15000001,229161529.39,219429944.24,448591473.63,4,2,73705952.0,93498324.0,19792372.0,39.39135381,38.78508214,77.60678564,107.37057893
220,001330,博纳影业,2025-02-17,5.33,-8.8889,2,-35715459.8,121340122.86,157055582.66,278395705.52,4,8,-58753605.04,22455221.0,81208826.04,-11.60862355,-15.79778831,23.09468822,-1.11317254
