代码,名称,最新价,总市值
839680,*ST广道,,637839048.0
871970,大禹生物,10.16,1131421664.0
836149,旭杰科技,15.27,1145488212.0
833873,中设咨询,7.88,1208689576.0
836414,欧普泰,15.31,1220944498.0
830832,齐鲁华信,8.95,1241936592.0
873527,夜光明,20.85,1251890295.0
836504,博迅生物,30.29,1312559599.0
836419,万德股份,14.87,1327268006.0
833266,生物谷,10.88,1349120076.0
832471,美邦科技,16.29,1355328000.0
836422,润普食品,15.9,1406875089.0
835857,百甲科技,7.98,1446481110.0
430300,辰光医疗,16.88,1449099487.0
836260,中寰股份,14.03,1452806500.0
920118,太湖远大,28.72,1461733120.0
873679,前进科技,26.22,1464387000.0
872895,花溪科技,25.91,1464536840.0
839946,华阳变速,10.89,1470045924.0
831167,鑫汇科,29.68,1483493689.0
830974,凯大催化,9.13,1495494000.0
832175,东方碳素,12.69,1510110000.0
832023,田野股份,4.64,1518690560.0
831768,拾比佰,13.75,1525837500.0
838030,德众汽车,8.64,1545174844.0
430685,新芝生物,16.91,1547534562.0
836717,瑞星股份,13.55,1553914000.0
833580,科创新材,18.25,1569500000.0
837046,亿能电力,15.56,1573894000.0
839719,宁新新材,17.04,1586311536.0
838810,春光智能,16.58,1590022000.0
831641,格利尔,21.21,1592340750.0
836871,派特尔,19.17,1629173511.0
832802,保丽洁,19.87,1629504722.0
870508,丰安股份,26.63,1657451200.0
831855,浙江大农,22.3,1666553326.0
833427,华维设计,16.18,1668077100.0
871553,凯腾精工,11.63,1671120050.0
838275,驱动力,10.5,1673464800.0
833230,欧康医药,16.68,1675464217.0
833781,瑞奇智造,10.85,1677052536.0
871642,通易航天,16.19,1678421801.0
832110,雷特科技,43.1,1680900000.0
831370,新安洁,5.61,1684589554.0
871245,威博液压,33.93,1686151350.0
835305,*ST云创,12.74,1686471833.0
873167,新赣江,23.82,1687914975.0
870299,灿能电力,19.11,1721988264.0
920016,中草香料,22.5,1732093403.0
835508,殷图网联,29.1,1746000000.0
430090,同辉信息,8.8,1754135205.0
837212,智新电子,16.54,1754894000.0
870726,鸿智科技,19.9,1758398566.0
430198,微创光电,10.94,1765320760.0
920445,龙竹科技,12.02,1766098901.0
834014,特瑞斯,14.23,1770897715.0
835670,数字人,16.68,1771122432.0
872931,无锡鼎邦,18.9,1775277000.0
870866,绿亨科技,9.9,1784038410.0
834950,迅安科技,24.44,1791940800.0
836433,大唐药业,7.08,1811911341.0
430425,乐创技术,25.7,1823069284.0
834639,晨光电缆,9.06,1826496000.0
873833,美心翼申,22.26,1833333600.0
832145,恒合股份,26.01,1835005500.0
430478,峆一药业,23.54,1852802798.0
832566,梓橦宫,12.78,1859021996.0
831175,派诺科技,17.22,1862512858.0
871857,泓禧科技,25.38,1878301518.0
832278,鹿得医疗,10.81,1886345000.0
873132,泰鹏智能,22.78,1886730720.0
430556,雅达股份,11.72,1890614144.0
870656,海昇药业,18.98,1898000000.0
873665,科强股份,14.7,1910853000.0
831396,许昌智能,11.57,1915702750.0
836826,盖世食品,13.67,1920851177.0
836957,汉维科技,17.98,1929277985.0
920066,科拜尔,30.81,1936510974.0
871263,莱赛激光,20.39,1946225500.0
838262,太湖雪,28.16,1946255450.0
833455,汇隆活塞,11.0,1951950000.0
430718,合肥高科,21.66,1963840722.0
831195,三祥科技,20.1,1970403000.0
832419,路斯股份,19.19,1982449816.0
831278,泰德股份,12.8,1990732800.0
834407,驰诚股份,23.32,1991154880.0
870436,大地电气,21.1,1993443600.0
871634,新威凌,31.3,2000447040.0
831856,浩淼科技,21.1,2007171851.0
870976,视声智能,28.53,2024300502.0
870204,沪江材料,21.57,2033787781.0
831906,舜宇精工,31.71,2060198700.0
832876,慧为智能,32.11,2060840960.0
870357,雅葆轩,25.75,2062060000.0
920008,成电光信,32.71,2085262500.0
831726,朱老六,20.66,2100502200.0
833075,柏星龙,32.65,2116209750.0
873570,坤博精工,42.21,2117668144.0
831039,国义招标,13.79,2121177800.0
837023,芭薇股份,19.02,2121490800.0
830964,润农节水,8.14,2126233120.0
834765,美之高,23.9,2143149400.0
833751,惠同新材,24.75,2147805000.0
836675,秉扬科技,12.49,2150328360.0
836547,无锡晶海,27.7,2151957600.0
836270,天铭科技,20.59,2154043440.0
833454,同心传动,20.52,2156652000.0
836263,中航泰达,15.39,2173728169.0
835892,中科美菱,22.48,2174511396.0
430564,天润科技,24.43,2176801461.0
834475,三友科技,21.63,2185927800.0
873690,捷众科技,33.0,2187900000.0
871753,天纺标,26.98,2196289849.0
832786,骑士乳业,10.53,2201328090.0
832469,富恒新材,15.65,2205804900.0
920167,同享科技,20.11,2206190174.0
872541,铁大科技,16.16,2209072000.0
834021,流金科技,7.19,2221709878.0
871396,常辅股份,31.05,2234865233.0
830896,旺成科技,22.32,2259325037.0
834058,华洋赛车,40.32,2261429856.0
834062,科润智控,11.99,2262588261.0
430476,海能技术,26.62,2267486276.0
839792,东和新材,13.7,2267898000.0
831304,迪尔化工,13.98,2268786240.0
834033,康普化学,19.07,2271909218.0
873339,恒太照明,10.37,2283513406.0
831834,三维装备,19.2,2304000096.0
831152,昆工科技,20.85,2321474445.0
838163,方大新材,18.06,2324595790.0
920027,交大铁发,29.38,2326998830.0
920056,能之光,29.34,2331787698.0
832651,天罡股份,38.24,2332640000.0
871478,巨能股份,30.53,2334906831.0
836395,朗鸿科技,15.38,2346768128.0
920022,N世昌,40.5,2347623000.0
832000,安徽凤凰,25.75,2360760000.0
920099,瑞华技术,30.3,2375519939.0
839371,欧福蛋业,11.59,2381113762.0
873706,铁拓机械,25.77,2381283164.0
430017,星昊医药,19.19,2398005428.0
837242,建邦科技,36.7,2415731625.0
838171,邦德股份,18.47,2416300810.0
833346,威贸电子,30.12,2430009402.0
835237,力佳科技,28.33,2447508024.0
873703,广厦环能,16.27,2452279480.0
838227,美登科技,63.08,2456429820.0
837403,康农种业,24.78,2462167562.0
835207,众诚科技,26.82,2472669900.0
833429,康比特,20.07,2498715000.0
872374,云里物里,30.71,2503417780.0
834415,恒拓开源,17.89,2513750502.0
831526,凯华材料,30.49,2521523000.0
920098,科隆新材,31.01,2521744643.0
836221,易实精密,21.83,2533153200.0
870199,倍益康,37.64,2563652872.0
873169,七丰精工,31.45,2570892516.0
837092,汉鑫科技,41.48,2575065956.0
831627,力王股份,27.3,2578485000.0
836961,西磁科技,36.52,2585250800.0
834770,艾能聚,19.87,2585726317.0
839725,惠丰钻石,28.44,2595861000.0
920128,胜业电气,31.99,2597268100.0
837006,晟楠科技,29.21,2637289112.0
831087,秋乐种业,16.07,2654764000.0
833943,优机股份,26.3,2670012241.0
872351,华光源海,30.38,2674516637.0
833030,立方控股,29.1,2684278168.0
836942,恒立钻具,44.1,2704525110.0
832171,志晟信息,27.11,2717323001.0
832089,禾昌聚合,18.15,2734624200.0
838670,恒进感应,20.59,2759060000.0
833284,灵鸽科技,26.37,2763197459.0
838837,华原股份,18.42,2794549537.0
838701,豪声电子,20.38,2796136000.0
839729,永顺生物,10.23,2796370500.0
835179,凯德石英,37.73,2828618100.0
831689,克莱特,38.66,2837644000.0
871694,中裕科技,21.56,2847827543.0
872392,佳合科技,37.52,2859211600.0
835184,国源科技,21.7,2877717485.0
837174,宏裕包材,35.68,2901973357.0
837663,明阳科技,22.25,2971543348.0
920108,宏海科技,17.26,2972172000.0
832225,利通科技,23.44,2974978875.0
835985,海泰新能,9.63,2980255806.0
831832,科达自控,27.82,3000953137.0
872925,锦好医疗,30.49,3002065005.0
872190,雷神科技,30.06,3006000030.0
920082,方正阀门,20.71,3010302050.0
838924,广脉科技,28.0,3012002000.0
873223,荣亿精密,19.17,3015153450.0
836699,海达尔,66.76,3045945028.0
832662,方盛股份,34.86,3051993070.0
833523,德瑞锂电,30.46,3085639700.0
836892,广咨国际,18.2,3100394625.0
871981,晶赛科技,41.2,3150481600.0
831010,凯添燃气,13.46,3156370000.0
831305,海希通讯,22.66,3178291600.0
920489,佳先股份,23.47,3202697424.0
873576,天力复合,29.55,3219472500.0
873726,卓兆点胶,39.98,3281448295.0
920007,酉立智能,75.2,3284769840.0
920088,科力股份,37.33,3287709095.0
836807,奔朗新材,18.08,3288390400.0
920682,球冠电缆,10.16,3296716800.0
873305,九菱科技,51.64,3349769577.0
920112,巴兰仕,41.07,3367740000.0
830779,武汉蓝电,42.39,3394367381.0
837344,三元基因,28.23,3438696300.0
835579,机科股份,27.69,3585301200.0
830809,安达科技,6.05,3624252500.0
832885,星辰科技,21.33,3624572772.0
873001,纬达光电,23.59,3624749852.0
837592,华信永道,45.0,3635775000.0
873152,天宏锂电,35.59,3653337167.0
873693,阿为特,50.78,3691706000.0
839790,联迪信息,47.4,3743036748.0
836208,青矩技术,27.99,3745189466.0
831961,创远信科,,3746706525.0
873122,中纺标,41.81,3856642535.0
430510,丰光精密,21.33,3929283106.0
833914,远航精密,39.75,3975000000.0
839273,一致魔芋,38.63,3986168162.0
920018,宏远股份,31.68,4033800588.0
837748,路桥信息,53.11,4075661400.0
920005,鼎佳精密,49.54,4111820000.0
837821,则成电子,30.4,4206201730.0
836720,吉冈精密,16.19,4311512920.0
920101,志高机械,48.5,4323686439.0
830879,基康技术,25.9,4324427973.0
838971,天马新材,42.0,4413696084.0
833575,康乐卫士,15.8,4438852000.0
920111,聚星科技,29.0,4499480500.0
873806,云星宇,15.14,4553153138.0
832735,德源药业,39.24,4603479448.0
872953,国子软件,36.05,4618581440.0
834261,一诺威,16.15,4701793880.0
832491,奥迪威,33.39,4712770780.0
830946,森萱医药,11.4,4866869076.0
836247,华密新材,31.19,4913802538.0
920019,铜冠矿建,23.38,4916035446.0
838402,硅烷科技,11.67,4925440982.0
830839,万通液压,42.28,5040410200.0
833533,骏创科技,39.01,5100843365.0
430418,苏轴股份,31.85,5175293760.0
920106,林泰新材,94.89,5297566365.0
833509,同惠电子,33.8,5418332525.0
920819,颖泰生物,4.43,5430294000.0
920002,万达轴承,120.96,5504039009.0
920100,三协电机,79.0,5617634700.0
920060,万源通,37.11,5642377444.0
835174,五新隧装,62.79,5651647403.0
835640,富士达,30.36,5699422080.0
833171,国航远洋,10.59,5881764927.0
833394,民士达,41.12,6013800000.0
836239,长虹能源,36.6,6663915866.0
832149,利尔达,15.86,6687051800.0
430047,诺思兰德,24.58,6741605121.0
430139,华岭股份,25.79,6950595640.0
835368,连城数控,30.3,7113847332.0
835438,戈碧迦,50.4,7289352000.0
832978,开特股份,43.11,7727961885.0
873593,鼎智科技,41.55,7901330488.0
920037,广信科技,86.71,7930748753.0
836077,吉林碳谷,14.72,8650676346.0
839493,并行科技,155.15,9263914186.0
834599,同力股份,20.43,9428955750.0
832522,纳科诺尔,69.78,10938065242.0
920116,星图测控,70.27,11227389250.0
920799,艾融软件,57.59,12081233080.0
920029,开发科技,92.76,12883127231.0
920068,天工股份,19.9,13046440299.0
872808,曙光数创,92.12,18424000092.0
832982,锦波生物,295.98,34057039333.0
835185,贝特瑞,30.8,34722030389.0
